Date : 2024-01-02 00:29:10
Directory : d:\ReactProjects\EcoFarm_FE
Total : 175 files,  20639 codes, 884 comments, 1525 blanks, all 23048 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          2 |      6,424 |          0 |        812 |      7,236 |
| TypeScript JSX     |         90 |      6,254 |        734 |        385 |      7,373 |
| XML                |          2 |      5,881 |          1 |         46 |      5,928 |
| TypeScript         |         56 |      1,551 |         59 |        218 |      1,828 |
| JSON               |         15 |        312 |          0 |         15 |        327 |
| JavaScript         |          7 |        160 |         86 |         40 |        286 |
| JSON with Comments |          1 |         37 |          4 |          3 |         44 |
| Markdown           |          1 |         15 |          0 |          4 |         19 |
| CSS                |          1 |          5 |          0 |          2 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        175 |     20,639 |        884 |      1,525 |     23,048 |
| . (Files)                                                                            |         12 |      6,801 |         69 |        858 |      7,728 |
| public                                                                               |         16 |      6,105 |          1 |         60 |      6,166 |
| public\assets                                                                        |          2 |      5,881 |          1 |         46 |      5,928 |
| public\assets\brands                                                                 |          1 |         26 |          0 |          1 |         27 |
| public\assets\icons                                                                  |          1 |      5,855 |          1 |         45 |      5,901 |
| public\locales                                                                       |         14 |        224 |          0 |         14 |        238 |
| public\locales\en                                                                    |          7 |        112 |          0 |          7 |        119 |
| public\locales\vi                                                                    |          7 |        112 |          0 |          7 |        119 |
| src                                                                                  |        147 |      7,733 |        814 |        607 |      9,154 |
| src (Files)                                                                          |          3 |         91 |         26 |         13 |        130 |
| src\@types                                                                           |          3 |        122 |          1 |          4 |        127 |
| src\components                                                                       |         20 |        769 |         62 |         66 |        897 |
| src\components\features                                                              |          3 |        158 |         19 |          6 |        183 |
| src\components\features\navbar                                                       |          3 |        158 |         19 |          6 |        183 |
| src\components\providers                                                             |          6 |        154 |         10 |         14 |        178 |
| src\components\ui                                                                    |         11 |        457 |         33 |         46 |        536 |
| src\components\ui\calendar                                                           |          1 |         81 |          0 |          4 |         85 |
| src\components\ui\datepicker                                                         |          1 |         26 |          0 |          3 |         29 |
